mac, time, freq, fftAccX, fftAccY, fftAccZ, fftVelocX, fftVelocY, fftVelocZ,
454822000005,2022-05-02T08:17:29.000Z,0,0.2994,4.0476,NaN,Infinity,Infinity,NaN
,,218.75,NaN,0.0527,NaN,NaN,0.0383,NaN
,,221.875,NaN,0.1413,NaN,NaN,0.1014,NaN
,,225,NaN,0.1078,NaN,NaN,0.0763,NaN
,,228.125,NaN,0.1772,NaN,NaN,0.1236,NaN
,,231.25,NaN,0.1413,NaN,NaN,0.0972,NaN
,,234.375,NaN,0.1054,NaN,NaN,0.0716,NaN
,,237.5,NaN,0.0431,NaN,NaN,0.0289,NaN
,,240.625,NaN,0.2036,NaN,NaN,0.1347,NaN
,,243.75,NaN,0.1054,NaN,NaN,0.0688,NaN
,,246.875,0.3688,0.1509,NaN,0.2378,0.0973,NaN
,,250,0.1102,0.0455,NaN,0.0702,0.029,NaN
,,253.125,0.6515,0.1509,NaN,0.4096,0.0949,NaN
,,256.25,0.1437,0.0527,NaN,0.0893,0.0327,NaN
,,259.375,0.273,0.2467,NaN,0.1675,0.1514,NaN
,,262.5,0.4455,0.2108,NaN,0.2701,0.1278,NaN
,,265.625,0.2682,0.2563,NaN,0.1607,0.1536,NaN
,,268.75,0.2347,0.0335,NaN,0.139,0.0198,NaN
,,271.875,0.364,0.1198,NaN,0.2131,0.0701,NaN
,,275,0.2443,0.1245,NaN,0.1414,0.0721,NaN
,,278.125,0.5796,0.2251,NaN,0.3317,0.1288,NaN
,,281.25,NaN,0.1102,NaN,NaN,0.0624,NaN
,,284.375,NaN,0.0431,NaN,NaN,0.0241,NaN
,,287.5,NaN,0.2706,NaN,NaN,0.1498,NaN
,,290.625,NaN,0.3042,NaN,NaN,0.1666,NaN
,,293.75,NaN,0.1868,NaN,NaN,0.1012,NaN
,,296.875,NaN,0.1365,NaN,NaN,0.0732,NaN
,,300,NaN,0.103,NaN,NaN,0.0546,NaN
,,303.125,NaN,0.273,NaN,NaN,0.1433,NaN
,,306.25,NaN,0.0671,NaN,NaN,0.0349,NaN
,,309.375,NaN,0.0862,0,NaN,0.0443,0
,,312.5,NaN,0.1605,0.0263,NaN,0.0817,0.0134
,,315.625,NaN,0.0216,0.0695,NaN,0.0109,0.035
,,318.75,0.2515,0.0982,0.0575,0.1256,0.049,0.0287
,,321.875,0.1844,0.0599,0.0934,0.0912,0.0296,0.0462
,,325,0.1437,0.1557,0.1198,0.0704,0.0762,0.0587
,,328.125,0.2754,0.1724,0.0072,0.1336,0.0836,0.0035
,,331.25,0.0958,0.0431,0.0623,0.046,0.0207,0.0299
,,334.375,0.2635,0.0527,0.1198,0.1254,0.0251,0.057
,,337.5,0.2611,0.182,0.103,0.1231,0.0858,0.0486
,,340.625,0.2491,0.0886,0.0551,0.1164,0.0414,0.0257
,,343.75,0.3425,0.0527,0.1006,0.1586,0.0244,0.0466
,,346.875,0.0383,0.0862,0.0168,0.0176,0.0396,0.0077
,,350,0.4335,0.2754,0.0982,0.1971,0.1252,0.0447
,,353.125,NaN,0.1605,0.0216,NaN,0.0723,0.0097
,,356.25,NaN,0.1198,0.0814,NaN,0.0535,0.0364
,,359.375,NaN,0.1317,0.1221,NaN,0.0583,0.0541
,,362.5,NaN,0.0144,0.0216,NaN,0.0063,0.0095
,,365.625,NaN,0.1413,0.0647,NaN,0.0615,0.0282
,,368.75,NaN,0.0814,0.1437,NaN,0.0351,0.062
,,371.875,NaN,0.0886,0.1078,NaN,0.0379,0.0461
,,375,NaN,0.1006,0.0359,NaN,0.0427,0.0152
,,378.125,NaN,0.1054,0.0359,NaN,0.0444,0.0151
,,381.25,NaN,0.0671,NaN,NaN,0.028,NaN
,,384.375,NaN,0.0479,NaN,NaN,0.0198,NaN
,,387.5,NaN,0.2419,NaN,NaN,0.0994,NaN
,,390.625,0.0766,0.2108,NaN,0.0312,0.0859,NaN
,,393.75,0.2203,0.2108,NaN,0.089,0.0852,NaN
,,396.875,0.1605,0.1892,NaN,0.0644,0.0759,NaN
,,400,0.1868,0.1198,NaN,0.0743,0.0477,NaN
,,403.125,0.285,NaN,NaN,0.1125,NaN,NaN
,,406.25,0.1221,NaN,NaN,0.0478,NaN,NaN
,,409.375,0.2203,NaN,NaN,0.0856,NaN,NaN
,,412.5,0.1557,NaN,NaN,0.0601,NaN,NaN
,,415.625,0.091,NaN,NaN,0.0348,NaN,NaN
,,418.75,0.5101,NaN,0.0862,0.1939,NaN,0.0328
,,421.875,0.2754,NaN,0.1006,0.1039,NaN,0.038
,,425,0.0814,NaN,0.091,0.0305,NaN,0.0341
,,428.125,0.2323,NaN,0.0623,0.0864,NaN,0.0232
,,431.25,0.3233,NaN,0.0719,0.1193,NaN,0.0265
,,434.375,0.0862,NaN,0.0814,0.0316,NaN,0.0298
,,437.5,0.1509,NaN,0.0287,0.0549,NaN,0.0104
,,440.625,0.1677,0.1844,0.0575,0.0606,0.0666,0.0208
,,443.75,0.1653,0.1245,0.0407,0.0593,0.0447,0.0146
,,446.875,0.0216,0.0886,0.0551,0.0077,0.0316,0.0196
,,450,0.2491,0.1533,0.0287,0.0881,0.0542,0.0102
,,453.125,0.1198,0.182,0.0647,0.0421,0.0639,0.0227
,,456.25,0.2012,0.1581,0.024,0.0702,0.0552,0.0084
,,459.375,0.0287,0.0623,0.0263,0.0099,0.0216,0.0091
,,462.5,NaN,0.0527,0.0599,NaN,0.0181,0.0206
,,465.625,NaN,0.0742,0.0216,NaN,0.0254,0.0074
,,468.75,NaN,0.0551,0.0048,NaN,0.0187,0.0016
,,471.875,NaN,0.1509,0.0431,NaN,0.0509,0.0145
,,475,NaN,NaN,0.0407,NaN,NaN,0.0136
,,478.125,NaN,NaN,0.0503,NaN,NaN,0.0167
,,481.25,NaN,NaN,0.0695,NaN,NaN,0.023
,,484.375,NaN,NaN,0.0671,NaN,NaN,0.022
,,487.5,NaN,NaN,0.0072,NaN,NaN,0.0024
,,490.625,NaN,NaN,0.0503,NaN,NaN,0.0163
,,493.75,NaN,NaN,0.0719,NaN,NaN,0.0232
,,496.875,0,NaN,0.0719,0,NaN,0.023
,,500,0.0814,NaN,0.0647,0.0259,NaN,0.0206
,,503.125,0.4838,NaN,0.0862,0.153,NaN,0.0273
,,506.25,0.2132,NaN,0.0575,0.067,NaN,0.0181
,,509.375,0.1174,NaN,0.0527,0.0367,NaN,0.0165
,,512.5,0.1964,0.2395,0.0479,0.061,0.0744,0.0149
,,515.625,0.1677,0.091,0.0623,0.0518,0.0281,0.0192
,,518.75,0.3161,0.2012,0.0934,0.097,0.0617,0.0287
,,521.875,0.206,0.2108,0.0479,0.0628,0.0643,0.0146
,,525,0.1102,0.079,NaN,0.0334,0.0239,NaN
,,528.125,0.1533,0.0168,NaN,0.0462,0.0051,NaN
,,531.25,0.1006,0.0695,NaN,0.0301,0.0208,NaN
,,534.375,0.3425,0.182,NaN,0.102,0.0542,NaN
,,537.5,0.2299,0.1245,NaN,0.0681,0.0369,NaN
,,540.625,0.3209,0.0695,NaN,0.0945,0.0205,NaN
,,543.75,0.3688,0.1437,NaN,0.1079,0.0421,NaN
,,546.875,0.1916,0.1174,NaN,0.0558,0.0342,NaN
,,550,0.1748,0.0551,NaN,0.0506,0.0159,NaN
,,553.125,0.3856,0.0216,NaN,0.111,0.0062,NaN
,,556.25,0.3904,0.1198,NaN,0.1117,0.0343,NaN
,,559.375,0.1078,0.0671,NaN,0.0307,0.0191,NaN
,,562.5,0.182,0.0766,0.0695,0.0515,0.0217,0.0197
,,565.625,0.0934,0.1174,0.0263,0.0263,0.033,0.0074
,,568.75,0.206,0.2347,0.0623,0.0576,0.0657,0.0174
,,571.875,0.1629,0.0575,0.0599,0.0453,0.016,0.0167
,,575,0.4048,0.1485,0.0934,0.112,0.0411,0.0259
,,578.125,0.0527,0.0551,0.0455,0.0145,0.0152,0.0125
,,581.25,0.2156,0.1724,0.0551,0.059,0.0472,0.0151
,,584.375,0.0742,NaN,0.0647,0.0202,NaN,0.0176
,,587.5,0.4072,NaN,0.091,0.1103,NaN,0.0247
,,590.625,0.1724,NaN,0.0623,0.0465,NaN,0.0168
,,593.75,0.1126,NaN,0.0072,0.0302,NaN,0.0019
,,596.875,0.2251,NaN,NaN,0.06,NaN,NaN
,,600,0.2347,NaN,NaN,0.0623,NaN,NaN
,,603.125,0.3617,NaN,NaN,0.0954,NaN,NaN
,,606.25,0.2491,NaN,NaN,0.0654,NaN,NaN
,,609.375,0.0719,NaN,NaN,0.0188,NaN,NaN
,,612.5,0.2659,NaN,NaN,0.0691,NaN,NaN
,,615.625,0.0958,NaN,NaN,0.0248,NaN,NaN
,,618.75,0.1653,0,NaN,0.0425,0,NaN
,,621.875,0.0359,0.0144,NaN,0.0092,0.0037,NaN
,,625,0.024,0.103,NaN,0.0061,0.0262,NaN
,,628.125,0.1389,0.0814,NaN,0.0352,0.0206,NaN
,,631.25,0.1653,0.1796,NaN,0.0417,0.0453,NaN
,,634.375,0.1341,0.091,0.0287,0.0336,0.0228,0.0072
,,637.5,0.2156,0.115,0.0647,0.0538,0.0287,0.0162
,,640.625,0.1102,0.1174,0.0862,0.0274,0.0292,0.0214
,,643.75,0.1341,0.0575,0.0814,0.0332,0.0142,0.0201
,,646.875,0.2156,0.0503,0.1198,0.053,0.0124,0.0295
,,650,0.2539,0.1581,0.1269,0.0622,0.0387,0.0311
,,653.125,0.103,0.0958,0.1078,0.0251,0.0233,0.0263
,,656.25,0.1054,NaN,0.0766,0.0256,NaN,0.0186
,,659.375,0.0719,NaN,0.0263,0.0174,NaN,0.0063
,,662.5,0.0766,NaN,0.012,0.0184,NaN,0.0029
,,665.625,0.1629,NaN,0.0862,0.039,NaN,0.0206
,,668.75,0.3042,NaN,0.1653,0.0724,NaN,0.0393
,,671.875,0.2227,NaN,0.1269,0.0528,NaN,0.0301
,,675,0.1629,NaN,0.0431,0.0384,NaN,0.0102
,,678.125,0.0551,NaN,0.0551,0.0129,NaN,0.0129
,,681.25,0.1245,NaN,0.0383,0.0291,NaN,0.0089
,,684.375,0.1269,NaN,0.0886,0.0295,NaN,0.0206
,,687.5,0.1198,NaN,0.0982,0.0277,NaN,0.0227
,,690.625,0.0383,0,0.0527,0.0088,0,0.0121
,,693.75,0.1988,0.0359,0.1413,0.0456,0.0082,0.0324
,,696.875,0.1916,0.0168,0.1557,0.0438,0.0038,0.0356
,,700,0.1964,0.0527,0.0958,0.0447,0.012,0.0218
,,703.125,0.2802,0.0742,0.1653,0.0634,0.0168,0.0374
,,706.25,0.309,0.1605,0.1629,0.0696,0.0362,0.0367
,,709.375,0.1078,0.0719,0.0599,0.0242,0.0161,0.0134
,,712.5,NaN,0.0623,0.1485,NaN,0.0139,0.0332
,,715.625,NaN,0.0575,0.0695,NaN,0.0128,0.0155
,,718.75,NaN,0.1677,0.0934,NaN,0.0371,0.0207
,,721.875,NaN,0.0527,0.0766,NaN,0.0116,0.0169
,,725,NaN,0.0766,0.0671,NaN,0.0168,0.0147
,,728.125,NaN,0.0814,0.0551,NaN,0.0178,0.012
,,731.25,NaN,0.0575,0.1102,NaN,0.0125,0.024
,,734.375,NaN,0.0575,0.0647,NaN,0.0125,0.014
,,737.5,NaN,0.0144,0.0814,NaN,0.0031,0.0176
,,740.625,NaN,0.0479,NaN,NaN,0.0103,NaN
,,743.75,NaN,0.0766,NaN,NaN,0.0164,NaN
,,746.875,NaN,0.0766,NaN,NaN,0.0163,NaN
,,750,NaN,0.1078,NaN,NaN,0.0229,NaN
,,753.125,NaN,0.0575,NaN,NaN,0.0122,NaN
,,756.25,NaN,0.0335,NaN,NaN,0.0071,NaN
,,759.375,NaN,0.0862,NaN,NaN,0.0181,NaN
,,762.5,NaN,0.0862,NaN,NaN,0.018,NaN
,,765.625,NaN,0.0383,NaN,NaN,0.008,NaN
,,768.75,NaN,0.1054,NaN,NaN,0.0218,NaN
,,771.875,NaN,0.0359,NaN,NaN,0.0074,NaN
,,775,NaN,0.0527,NaN,NaN,0.0108,NaN
,,778.125,NaN,0.079,NaN,NaN,0.0162,NaN
,,781.25,NaN,0.0623,NaN,NaN,0.0127,NaN
,,784.375,NaN,0.012,NaN,NaN,0.0024,NaN
,,787.5,NaN,0.1174,NaN,NaN,0.0237,NaN
,,790.625,NaN,0.1413,NaN,NaN,0.0284,NaN
,,793.75,NaN,0.0455,NaN,NaN,0.0091,NaN
,,796.875,NaN,0.0551,NaN,NaN,0.011,NaN
,,800,NaN,NaN,NaN,NaN,NaN,NaN
,,803.125,NaN,NaN,NaN,NaN,NaN,NaN
,,806.25,NaN,NaN,NaN,NaN,NaN,NaN
,,809.375,NaN,NaN,NaN,NaN,NaN,NaN
,,812.5,NaN,NaN,NaN,NaN,NaN,NaN
,,815.625,NaN,NaN,NaN,NaN,NaN,NaN
,,818.75,NaN,NaN,NaN,NaN,NaN,NaN
,,821.875,NaN,NaN,NaN,NaN,NaN,NaN
,,825,NaN,NaN,NaN,NaN,NaN,NaN
,,828.125,NaN,NaN,NaN,NaN,NaN,NaN
,,831.25,NaN,NaN,NaN,NaN,NaN,NaN
,,834.375,NaN,NaN,NaN,NaN,NaN,NaN
,,837.5,NaN,NaN,NaN,NaN,NaN,NaN
,,840.625,NaN,NaN,NaN,NaN,NaN,NaN
,,843.75,NaN,NaN,NaN,NaN,NaN,NaN
,,846.875,NaN,NaN,NaN,NaN,NaN,NaN
,,850,NaN,NaN,NaN,NaN,NaN,NaN
,,853.125,NaN,NaN,NaN,NaN,NaN,NaN
,,856.25,0,NaN,NaN,0,NaN,NaN
,,859.375,0.0575,NaN,NaN,0.0106,NaN,NaN
,,862.5,0.0742,NaN,NaN,0.0137,NaN,NaN
,,865.625,0.1006,NaN,NaN,0.0185,NaN,NaN
,,868.75,0.091,NaN,NaN,0.0167,NaN,NaN
,,871.875,0.0695,NaN,NaN,0.0127,NaN,NaN
,,875,0.1198,NaN,NaN,0.0218,NaN,NaN
,,878.125,0.0575,NaN,NaN,0.0104,NaN,NaN
,,881.25,0.1317,NaN,NaN,0.0238,NaN,NaN
,,884.375,0.1245,NaN,0,0.0224,NaN,0
,,887.5,0.0383,NaN,0.0287,0.0069,NaN,0.0051
,,890.625,0.1916,NaN,0.0695,0.0342,NaN,0.0124
,,893.75,NaN,NaN,0.0862,NaN,NaN,0.0154
,,896.875,NaN,NaN,0.1461,NaN,NaN,0.0259
,,900,NaN,NaN,0.0862,NaN,NaN,0.0152
,,903.125,NaN,NaN,0.0647,NaN,NaN,0.0114
,,906.25,NaN,0,0.0719,NaN,0,0.0126
,,909.375,NaN,0.0958,0.1102,NaN,0.0168,0.0193
,,912.5,NaN,0.0335,0.0695,NaN,0.0058,0.0121
,,915.625,NaN,0.0623,0.0719,NaN,0.0108,0.0125
,,918.75,NaN,0.0144,0.012,NaN,0.0025,0.0021
,,921.875,NaN,0.0862,0.0311,NaN,0.0149,0.0054
,,925,NaN,0,0.0335,NaN,0,0.0058
,,928.125,NaN,0.0503,0.0527,NaN,0.0086,0.009
,,931.25,NaN,0.0503,0.0551,NaN,0.0086,0.0094
,,934.375,NaN,0.0479,0.1102,NaN,0.0082,0.0188
,,937.5,NaN,0.0287,0.0527,NaN,0.0049,0.0089
,,940.625,NaN,0.0766,0.0144,NaN,0.013,0.0024
,,943.75,NaN,0.0216,0.0263,NaN,0.0036,0.0044
,,946.875,NaN,0.0575,0.024,NaN,0.0097,0.004
,,950,NaN,0.0671,0.0431,NaN,0.0112,0.0072
,,953.125,NaN,0.0575,0.0431,NaN,0.0096,0.0072
,,956.25,NaN,0.0335,NaN,NaN,0.0056,NaN
,,959.375,NaN,0.0719,NaN,NaN,0.0119,NaN
,,962.5,NaN,0.0479,NaN,NaN,0.0079,NaN
,,965.625,0.1245,0.0263,NaN,0.0205,0.0043,NaN
,,968.75,0.0383,0.0407,NaN,0.0063,0.0067,NaN
,,971.875,0.0838,0.0335,NaN,0.0137,0.0055,NaN
,,975,0.1198,0.0575,NaN,0.0196,0.0094,NaN
,,978.125,0.0479,0.0503,NaN,0.0078,0.0082,NaN
,,981.25,0.0814,0.0359,NaN,0.0132,0.0058,NaN
,,984.375,0.0287,0.0575,NaN,0.0046,0.0093,NaN
,,987.5,0.0599,0.0551,NaN,0.0097,0.0089,NaN
,,990.625,0.079,0.0072,NaN,0.0127,0.0012,NaN
,,993.75,0.1102,0.0359,NaN,0.0176,0.0057,NaN
,,996.875,0.0623,0.0383,NaN,0.0099,0.0061,NaN
,,1000,NaN,0.0575,NaN,NaN,0.0092,NaN
,,1003.125,NaN,0.0695,NaN,NaN,0.011,NaN
,,1006.25,NaN,0.0862,NaN,NaN,0.0136,NaN
,,1009.375,NaN,0.0431,NaN,NaN,0.0068,NaN
,,1012.5,NaN,0.0527,NaN,NaN,0.0083,NaN
,,1015.625,NaN,0.0647,NaN,NaN,0.0101,NaN
,,1018.75,NaN,0.0263,NaN,NaN,0.0041,NaN
,,1021.875,NaN,0.0695,NaN,NaN,0.0108,NaN
,,1025,NaN,0,NaN,NaN,0,NaN
,,1028.125,NaN,0.0527,0,NaN,0.0082,0
,,1031.25,NaN,0.0216,0.0263,NaN,0.0033,0.0041
,,1034.375,NaN,0.0527,0.0862,NaN,0.0081,0.0133
,,1037.5,NaN,0.0551,0.103,NaN,0.0085,0.0158
,,1040.625,NaN,0.0647,0.0599,NaN,0.0099,0.0092
,,1043.75,NaN,0.0168,0.0287,NaN,0.0026,0.0044
,,1046.875,NaN,0.0335,0.0455,NaN,0.0051,0.0069
,,1050,NaN,0.0695,0.0575,NaN,0.0105,0.0087
,,1053.125,NaN,0.0168,0.012,NaN,0.0025,0.0018
,,1056.25,NaN,0.0599,0.0599,NaN,0.009,0.009
,,1059.375,NaN,0.0623,0.0479,NaN,0.0094,0.0072
,,1062.5,NaN,0.0383,0.0407,NaN,0.0057,0.0061
,,1065.625,NaN,0.0551,0.0431,NaN,0.0082,0.0064
,,1068.75,NaN,0.0335,0.012,NaN,0.005,0.0018
,,1071.875,0,0.0287,0.0048,0,0.0043,0.0007
,,1075,0.0742,0.0263,0.0431,0.011,0.0039,0.0064
,,1078.125,0.0311,0.0263,0.0383,0.0046,0.0039,0.0057
,,1081.25,0.115,0.0719,0.0072,0.0169,0.0106,0.0011
,,1084.375,0.1317,0.0766,0.0263,0.0193,0.0112,0.0039
,,1087.5,0.0311,NaN,0.0431,0.0046,NaN,0.0063
,,1090.625,0.0671,NaN,0.0144,0.0098,NaN,0.0021
,,1093.75,0.2275,NaN,0.0671,0.0331,NaN,0.0098
,,1096.875,0.0503,NaN,0.0647,0.0073,NaN,0.0094
,,1100,0.0766,NaN,0.0144,0.0111,NaN,0.0021
,,1103.125,0.024,NaN,0.0144,0.0035,NaN,0.0021
,,1106.25,0.0359,NaN,0.0814,0.0052,NaN,0.0117
,,1109.375,0.0671,NaN,0.0192,0.0096,NaN,0.0028
,,1112.5,0.0623,NaN,0.0072,0.0089,NaN,0.001
,,1115.625,0.091,NaN,0.0144,0.013,NaN,0.0021
,,1118.75,0.0719,NaN,0.0575,0.0102,NaN,0.0082
,,1121.875,0.0719,0,0.0144,0.0102,0,0.002
,,1125,0.0527,0.0455,0.0766,0.0075,0.0064,0.0108
,,1128.125,0.0407,0.0862,0.0527,0.0057,0.0122,0.0074
,,1131.25,0.0359,0.0359,0.0431,0.0051,0.0051,0.0061
,,1134.375,0.0958,0.0527,0.0479,0.0134,0.0074,0.0067
,,1137.5,0.1293,0.0766,NaN,0.0181,0.0107,NaN
,,1140.625,0.0479,0.0719,NaN,0.0067,0.01,NaN
,,1143.75,0.0742,0.0287,NaN,0.0103,0.004,NaN
,,1146.875,0.0671,0.0527,NaN,0.0093,0.0073,NaN
,,1150,0.0431,0.0359,NaN,0.006,0.005,NaN
,,1153.125,0.0671,0.0647,NaN,0.0093,0.0089,NaN
,,1156.25,0.0934,0.0647,NaN,0.0129,0.0089,NaN
,,1159.375,0.103,0.0527,NaN,0.0141,0.0072,NaN
,,1162.5,0.1653,0.0814,NaN,0.0226,0.0111,NaN
,,1165.625,0.0671,0.0383,NaN,0.0092,0.0052,NaN
,,1168.75,0.0527,0.0048,NaN,0.0072,0.0007,NaN
,,1171.875,0.0072,0.0407,NaN,0.001,0.0055,NaN
,,1175,0.0359,0.0958,NaN,0.0049,0.013,NaN
,,1178.125,0.0551,0.0072,NaN,0.0074,0.001,NaN
,,1181.25,0.0766,0.0407,NaN,0.0103,0.0055,NaN
,,1184.375,0.024,0.0144,NaN,0.0032,0.0019,NaN
,,1187.5,0.0431,0.0359,NaN,0.0058,0.0048,NaN
,,1190.625,0.0479,0.0335,NaN,0.0064,0.0045,NaN
,,1193.75,0.0982,0.0527,NaN,0.0131,0.007,NaN
,,1196.875,0.0958,0.0048,NaN,0.0127,0.0006,NaN
,,1200,0.1006,0.0144,NaN,0.0133,0.0019,NaN
,,1203.125,0.0479,0.0551,NaN,0.0063,0.0073,NaN
,,1206.25,0.091,0.0575,NaN,0.012,0.0076,NaN
,,1209.375,0.0671,0.0479,0.0479,0.0088,0.0063,0.0063
,,1212.5,0.0431,0.0263,0.0192,0.0057,0.0035,0.0025
,,1215.625,0.0623,0,0.0144,0.0082,0,0.0019
,,1218.75,0.1317,0.0623,0.0479,0.0172,0.0081,0.0063
,,1221.875,0.0623,0.0335,0.0479,0.0081,0.0044,0.0062
,,1225,0.0838,0.0958,0.0695,0.0109,0.0124,0.009
,,1228.125,0.0527,0.0671,0.0263,0.0068,0.0087,0.0034
,,1231.25,0.0742,0.0551,0.0192,0.0096,0.0071,0.0025
,,1234.375,0.1126,0.0311,0.0575,0.0145,0.004,0.0074
,,1237.5,0.0455,0.0335,0.024,0.0059,0.0043,0.0031
,,1240.625,0.0958,0.0719,0.024,0.0123,0.0092,0.0031
,,1243.75,0.1269,0.0814,0.0431,0.0162,0.0104,0.0055
,,1246.875,0.1389,0.0144,0.0263,0.0177,0.0018,0.0034
,,1250,0.1006,0.103,0.0311,0.0128,0.0131,0.004
,,1253.125,0.0838,0.1198,0.0862,0.0106,0.0152,0.0109
,,1256.25,0.0647,0.0168,0.0263,0.0082,0.0021,0.0033
,,1259.375,0.0695,0.0527,0.0072,0.0088,0.0067,0.0009
,,1262.5,0.0599,0.0287,0.0335,0.0076,0.0036,0.0042
,,1265.625,0.1509,NaN,0.0287,0.019,NaN,0.0036
,,1268.75,0.0599,NaN,0.0575,0.0075,NaN,0.0072
,,1271.875,0.0335,NaN,0.0192,0.0042,NaN,0.0024
,,1275,0.024,NaN,0.0599,0.003,NaN,0.0075
,,1278.125,0.0479,NaN,0.012,0.006,NaN,0.0015
,,1281.25,0.0431,NaN,0.024,0.0054,NaN,0.003
,,1284.375,0.0359,NaN,0.0383,0.0044,NaN,0.0047
,,1287.5,NaN,NaN,0.0335,NaN,NaN,0.0041
,,1290.625,NaN,NaN,0.0263,NaN,NaN,0.0032
,,1293.75,NaN,NaN,0.0335,NaN,NaN,0.0041
,,1296.875,NaN,NaN,0.0479,NaN,NaN,0.0059
